journal_short_name,year,title,alignment_score,abstract,doi,url
kbs,2018,Guest Editorial: Intelligent Decision Making and Consensus Under Uncertainty in Inconsistent and Dynamic Environments,0.4486767649650574,"In today’s Information and Knowledge Society, thanks to the new Information and Communication Technologies, we have many more information resources that allow both individuals and large entities to make decisions anywhere, anytime and with more knowledge. However, this greater amount of available information is not always easily processable, consistent, understandable, accurate and complete. This makes the task of making decisions more complex. Intelligent Decision Making Support Systems (IDMSS) and consensus models, which involve the design of mathematical models for modeling decision making problems, the use of different Information Technologies (such as the Web, Web 2.0, Mobile Internet and social networks) and Artificial Intelligence tools (such as Computational Intelligence tools), are of great importance to deal with such complexity. To address the decision making challenge in many risky and complex frameworks, IDMSS are emerging from the Computer Science field to aid experts, users and/or large entities to make correct decisions and provide robust automation to solution to problems. On the other hand, the development of formal mathematical models to support experts in making decisions is of great importance to assure the validity of the actions derived from a decision outcome. This is of special relevance in decision contexts where the information on the problem at hand is not amenable to be modelled in a quantitative and precise way. Another issue to be addressed is that of inconsistency of information and the dynamic nature of the decision making process itself. This type of decision-making is now being described as decision-making under uncertainty in inconsistent and dynamic environments. The special issue has brought together researchers to report their latest and best results regarding the development of IDMSS and consensus models under uncertainty in inconsistent and dynamic decision environments. We have received seventy contributions from authors working on this topic",10.1016/j.knosys.2018.11.008,https://www.semanticscholar.org/paper/ccb3cdeb7ae231e31000453df0cd14185fb93c3a
eswa,2018,Eliciting and utilising knowledge for security event log analysis: An association rule mining and automated planning approach,0.4435503780841827,"Abstract Vulnerability assessment and security configuration activities are heavily reliant on expert knowledge. This requirement often results in many systems being left insecure due to a lack of analysis expertise and access to specialist resources. It has long been known that a system’s event logs provide historical information depicting potential security breaches, as well as recording configuration activities. However, identifying and utilising knowledge within the event logs is challenging for the non-expert. In this paper, a novel technique is developed to process security event logs of a computer that has been assessed and configured by a security professional, extract key domain knowledge indicative of their expert decision making, and automatically apply learnt knowledge to previously unseen systems by non-experts. The technique converts event log entries into an object-based model and dynamically extracts associative rules. The rules are further improved in terms of quality using a temporal metric to autonomously establish temporal-association rules and acquire a domain model of expert configuration tasks. The acquired domain model and problem instance generated from a previously unseen system can then be used to produce a plan-of-action, which can be exploited by non-professionals to improve their system’s security. Empirical analysis is subsequently performed on 20 event logs, where identified plan traces are discussed in terms of accuracy and performance.",10.1016/J.ESWA.2018.07.006,https://www.semanticscholar.org/paper/379c0051d23198b4fb53584b373b9b27445f585c
eswa,2018,Rough set based lattice structure for knowledge representation in medical expert systems: low back pain management case study,0.442457914352417,"The aim of medical knowledge representation is to capture the detailed domain knowledge in a clinically efficient manner and to offer a reliable resolution with the acquired knowledge. The knowledge base to be used by a medical expert system should allow incremental growth with inclusion of updated knowledge over the time. As knowledge are gathered from a variety of knowledge sources by different knowledge engineers, the problem of redundancy is an important concern here due to increased processing time of knowledge and occupancy of large computational storage to accommodate all the gathered knowledge. Also there may exist many inconsistent knowledge in the knowledge base. In this paper, we have proposed a rough set based lattice structure for knowledge representation in medical expert systems which overcomes the problem of redundancy and inconsistency in knowledge and offers computational efficiency with respect to both time and space. We have also generated an optimal set of decision rules that would be used directly by the inference engine. The reliability of each rule has been measured using a new metric called credibility factor, and the certainty and coverage factors of a decision rule have been re-defined. With a set of decisions rules arranged in descending order according to their reliability measures, the medical expert system will consider the highly reliable and certain rules at first, then it would search for the possible and uncertain rules at later stage, if recommended by physicians. The proposed knowledge representation technique has been illustrated using an example from the domain of low back pain. The proposed scheme ensures completeness, consistency, integrity, non-redundancy, and ease of access.",10.1016/j.eswa.2019.113084,https://www.semanticscholar.org/paper/6ed433257ba43a0bc80829afe51b0ef76a4b9968
kbs,2020,Discovering knowledge combinations in multidimensional collaboration network: A method based on trust link prediction and knowledge similarity,0.4408614635467529,"Abstract Discovering knowledge combination has been considered an effective strategy for knowledge retrieval and knowledge discovery. Generally, knowledge combination driven by close-cooperation can be achieved via modeling the process of knowledge transfer. However, the existing studies seldom built connections between knowledge transfer and the identification of knowledge combination, especially in the existing knowledge transfer models, less attention is paid to the effects of trust and knowledge similarity. Therefore, the research motivations of this paper are to model the process of knowledge transfer and to further discover knowledge combinations. To minimize the risks of knowledge transfer, both the knowledge similarity and the trust embodied within need to be taken into account, thereby proposing a bi-layered network regarding knowledge similarity and trust. First, a trust network is obtained novelly whereby the proposed method of trust link prediction. Accordingly, a directed knowledge flow network is constructed through a proposed knowledge transfer model endowed with trust scores. Second, knowledge combinations in a knowledge flow network are therefore acquired by adopting a community detection method. Third, various probabilities of knowledge combinations based on the maximum network modularity are calculated with respect to the influence of knowledge similarity on cooperation probability. The key contributions of this paper are summarized as an effective approach to identifying knowledge combinations conducted to improve the efficiencies of knowledge management. Related experiments and comparisons are presented to illustrate the practicalities of the proposed method.",10.1016/j.knosys.2020.105701,https://www.semanticscholar.org/paper/061c41b796835ec0ba9b53b58d6855518388e0e0
eswa,2020,Integrating systems thinking skills with multi-criteria decision-making technology to recruit employee candidates,0.4375257492065429,"The emergence of modern complex systems is often exacerbated by a proliferation of information and complication of technologies. Because current complex systems challenges can limit an organization's ability to efficiently handle socio-technical systems, it is essential to provide methods and techniques that count on individuals' systems skills. When selecting future employees, companies must constantly refresh their recruitment methods in order to find capable candidates with the required level of systemic skills who are better fit for their organization's requirements and objectives. The purpose of this study is to use systems thinking skills as a supplemental selection tool when recruiting prospective employees. To the best of our knowledge, there is no prior research that studied the use of systems thinking skills for recruiting purposes. The proposed framework offers an established tool to HRM professionals for assessing and screening of prospective employees of an organization based on their level of systems thinking skills while controlling uncertainties of complex decision-making environment with the fuzzy linguistic approach. This framework works as an expert system to find the most appropriate candidate for the organization to enhance the human capital for the organization.",10.1016/j.eswa.2020.113585,https://www.semanticscholar.org/paper/c846568b9aa1e9fc780e85b72aa57fa1727c2cf6
kbs,2021,An interpretable knowledge-based decision support system and its applications in pregnancy diagnosis,0.4374735355377197,"Abstract This paper aims to propose an interpretable knowledge-based decision support system (IKBDSS) that will assist physicians to predict the risk level of a disease. Our system enables to integrate both historical cases extracted from database and opinions provided by different experts in order to set up a medical knowledge base and provide relevant advises by inferring from the knowledge base. To present various experts’ opinions, the Multi-granularity Linguistic Term Sets (MLTS) model is used to address the ambiguity and intangibility of knowledge. Our work mainly focuses on knowledge acquisition, similarity degree calculation and consistency checking process. It is worth mentioning that a criterion weights calculation method is introduced to objectively obtain the weights based on knowledge from experts, rather than subjectively predefined. The developed system leads to a better performance in specificity, sensitivity and F 1 score compared to other methods in the literature. To conclude, our work contributes to: (1) The development of a medical decision support system to combine clinical records and domain knowledge to predict diagnosis. (2) The decision-making process ensures interpretability, which increases the reliability of our system in terms of being a decision supporter. (3) The criterion weights are calculated based on the professional knowledge presented in MLTS form, and this process improves the capacity of providing diagnostic recommendations.",10.1016/J.KNOSYS.2021.106835,https://www.semanticscholar.org/paper/a9677bdbe7c4078c49548997edcf1ce4143951fa
eswa,2019,Designing and implementing a collaborative health knowledge system,0.4349510669708252,"Abstract The huge diversity and quantity of data and information, and the requirements for knowledge extraction out of them put new challenges for knowledge management, synthesis, conflict detection and reasoning This paper elaborates on the design and development of COSMOS, an intelligent system which supports a) collaboration of experts for developing common knowledge bases and b) diagnosis derivation which takes into account time and uncertainty. The health domain is used for illustration and discussion of the features of our approach. Initially, we present the syntax and the semantics of the rules which incorporate time (temporal rules) and the data items upon which reasoning is performed. Then we introduce its inference engine, able to perform reasoning on top of rules and data, handling also the embedded time and uncertainty. We proceed further to define a conflict detection policy for supporting the difficult and error prone task of rule generation. The complexities of the aforementioned tasks are hidden from users via a well-designed and user friendly web interface that possesses strong collaboration features enabling multiple experts to work on defining a rule and on developing a common knowledge base. Evaluation of COSMOS has been performed using a) students studying expert systems and b) health experts in order to demonstrate the usability of the approach and the considerable advantages gained. To the best of our knowledge, COSMOS is one of the very few systems combining temporal rules, a powerful inference engine handling uncertainty and conflict detection and progresses beyond state of the art by adopting strong collaboration features and paradigms.",10.1016/J.ESWA.2019.02.010,https://www.semanticscholar.org/paper/50dcbc819e9bcbc96fef814ba57f38bcb7ed3329
kbs,2019,A lightweight acquisition of expert rules for interoperable clinical decision support systems,0.4290193617343902,"Abstract Background: The process of adding new knowledge in the form of rules to already running Clinical Decision Support Systems (CDSSs) in hospitals is extremely costly and time consuming. There are two principal limitations: (1) the lack of a broad consensus regarding a uniform representation of clinical rules; and (2) the integration of new rule-based knowledge into hospital information systems. Objective: To provide a guideline with which to support knowledge acquisition for rule-based CDSSs and to facilitate the integration of that knowledge into hospital datasets using standard clinical terminologies and ontologies as reference elements. Materials and Methods: We have designed a straightforward 4-step methodology with which to incorporate the external knowledge sources and data integration required to run CDSSs in hospitals. This lightweight methodology is based on a reference ontology that integrates standard clinical terminologies and its objective is to effectively acquire procedural knowledge in the form of rules. Results: We have applied the methodology in the context of antimicrobial stewardship at a hospital. Recommendations from the European Committee on Antimicrobial Susceptibility Testing (EUCAST) were added to WASPSS, a CDSS running at the hospital. The reference ontology combines a subset of ATC terminologies for antibiotics and those of NCBI for microorganisms, including 584 and 1714 concepts, respectively. A total of 94 new rules were added to the CDSS so as to represent EUCAST knowledge. We also evaluated different implementations in order to study their scalability, during which time we analysed Drools 7.5 as a production rule engine, HermiT as an ontology reasoner and RuQAR as an integration tool. Our experiments show that the combination of a production rule engine and an ontology reasoner in runtime is more efficient than using a single rule engine with a knowledge base derived from the reference ontology (1.9 times faster than the next approach when executing 1000 expert rules on an ontology of 1000 concepts). Discussion: The methodology proposed helped to implement the knowledge acquisition process of EUCAST rules in a running CDSS. This methodology is applicable to other clinical domains when knowledge can be modelled with rules. Since it is a lightweight methodology, different implementation strategies are possible. The use of clinical standards also facilitates the future interoperation between CDSSs, particularly when using SNOMED as a reference ontology and employing future rule-sharing standards.",10.1016/J.KNOSYS.2019.01.007,https://www.semanticscholar.org/paper/47435fafc08c8da33a0a1d6a9570e6d2f88172c3
kbs,2015,"An ontology-based adaptive personalized e-learning system, assisted by software agents on cloud storage",0.4285725057125091,"DL Query is used to extract information from content stored in the ontology.The Felder Silverman model is used to determine learning styles of learner's.JADE agents monitor learner's behavior to provide adaptive learning.Deployments on cloud enable scope for expanding the content stored on an ontology.The proposed system supports the vision of?Semantic web education learning (SWEL). E-learning and online education have made great strides in the recent past. It has moved from a knowledge transfer model to a highly intellect, swift and interactive proposition capable of advanced decision-making abilities. Two challenges have been observed during the exploration of recent developments in e-learning. Firstly, to incorporate e-learning systems effectively in the evolving semantic web environment and secondly, to realize adaptive personalization according to the learner's changing behavior. An ontology-driven system has proposed to implement the Felder-Silverman learning style model in addition to the learning contents, to validate its integration with the semantic web environment. Software agents are employed to monitor the learner's actual learning style and modify them accordingly. The learner's learning style and their modifications are made within the proposed e-learning system. Cloud storage is used as the primary back-end in order to maintain the ontology, databases and other required server resources. To verify the system, comparisons are made between the information presented and adaptive learning styles of the learner along with actions of agents according to learners' behavior. Finally, various conclusions are drawn by exploring the learner's behavior in an adaptive environment for the proposed e-learning system.",10.1016/j.knosys.2015.10.002,https://www.semanticscholar.org/paper/57c6e7ef257f67035e131e8e98eeb780870bae65
eswa,2015,Ontology design and individual cognitive peculiarities: A pilot study,0.4258975982666015,"Visual ontology design is affected by cognitive peculiarities of expert or analyst.Field-independence, reflection and category width are main cognitive style features.Ontology assessment is feasible via cognitive ergonomic metrics.Collaborative ontology design may have several different scenarios. The paper presents the main results of the KOMET (Knowledge and cOntent structuring via METhods of collaborative ontology design) project, which aims to develop a novel paradigm for knowledge structuring based on the interplay between cognitive psychology and ontology engineering. By the knowledge structure (a conceptual model) we define the main domain concepts and relations between them in the form of a graph, map or diagram. This approach considers individual cognitive styles and uses recent advances in knowledge engineering and conceptual structuring; it aims to create new, consistent and structurally holistic knowledge bases for various areas of science and technology. Two stages of research have been completed: research into correlations between the expert's individual cognitive style and the peculiarities of the expert's subject domain ontology development; and research into correlations between the expert's individual cognitive style and the group ontology design (including design accomplished by groups of experts with either similar or different cognitive styles). The results of these research stages can be applied to organizing collaborative ontology design (especially for research and learning purposes), data structuring and other group analytical work. Implications for practice are briefly delineated.",10.1016/j.eswa.2015.01.008,https://www.semanticscholar.org/paper/6da4c2260f4ac0a25621cd88e3ed4a1245cd0204
